t_sec,method,frame_idx,x_px,y_px,z_mm,x_spiral_px,y_spiral_px,s_spiral_px,err_px,depth_window,valid_depth_fraction
161690.437000,hsv,290,332.00,245.00,387.0,998.76,549.90,13.30,3.07,5,1.0
161690.484000,hsv,291,332.00,244.00,383.0,997.56,548.00,11.06,1.85,5,1.0
161690.515000,hsv,292,332.00,244.00,384.0,997.56,548.00,11.06,1.85,5,1.0
161690.546000,hsv,293,332.00,244.00,385.0,997.56,548.00,11.06,1.85,5,1.0
161690.578000,hsv,294,332.00,245.00,384.0,998.76,549.90,13.30,3.07,5,1.0
161690.625000,hsv,295,332.00,244.00,384.0,997.56,548.00,11.06,1.85,5,1.0
161690.656000,hsv,296,332.00,246.00,386.0,999.60,551.39,15.01,4.17,5,1.0
161690.687000,hsv,297,332.00,246.00,385.0,999.60,551.39,15.01,4.17,5,1.0
161690.718000,hsv,298,332.00,246.00,385.0,999.60,551.39,15.01,4.17,5,1.0
161690.765000,hsv,299,332.00,245.00,384.0,998.76,549.90,13.30,3.07,5,1.0
161690.796000,hsv,300,334.00,247.00,384.0,1001.55,555.64,19.70,0.46,5,1.0
161690.828000,hsv,301,334.00,247.00,385.0,1001.55,555.64,19.70,0.46,5,1.0
161690.859000,hsv,302,332.00,246.00,384.0,999.60,551.39,15.01,4.17,5,1.0
161690.890000,hsv,303,333.00,247.00,384.0,1001.33,555.09,19.10,2.42,5,1.0
161690.937000,hsv,304,334.00,247.00,384.0,1001.55,555.64,19.70,0.46,5,1.0
161690.968000,hsv,305,335.00,247.00,387.0,1001.98,556.77,20.90,3.19,5,1.0
161691.000000,hsv,306,336.00,247.00,389.0,1002.37,557.91,22.11,6.03,5,1.0
161691.031000,hsv,307,338.00,247.00,385.0,1002.73,559.08,23.33,11.75,5,1.0
161691.062000,hsv,308,338.00,248.00,384.0,1003.22,560.88,25.20,11.16,5,1.0
161691.109000,hsv,309,338.00,249.00,387.0,1003.64,562.72,27.08,10.65,5,1.0
161691.140000,hsv,310,336.00,250.00,386.0,1003.76,563.34,27.72,4.32,5,1.0
161691.171000,hsv,311,336.00,251.00,387.0,1004.09,565.24,29.65,3.95,5,1.0
161691.218000,hsv,312,335.00,252.00,391.0,1004.33,567.18,31.60,0.69,5,1.0
161691.234000,hsv,313,334.00,253.00,391.0,1004.50,569.15,33.58,2.50,5,1.0
161691.296000,hsv,314,334.00,256.00,391.0,1004.48,575.97,40.40,2.48,5,1.0
161691.328000,hsv,315,334.00,257.00,392.0,1004.21,578.77,43.22,2.27,5,1.0
161691.359000,hsv,316,334.00,259.00,391.0,1003.51,583.04,47.54,1.54,5,1.0
161691.390000,hsv,317,335.00,260.00,392.0,1003.20,584.48,49.01,1.88,5,1.0
161691.437000,hsv,318,335.00,261.00,393.0,1002.65,586.64,51.24,2.43,5,1.0
161691.468000,hsv,319,334.00,263.00,394.0,1001.03,591.70,56.56,0.98,5,1.0
161691.500000,hsv,320,333.00,265.00,391.0,999.23,596.03,61.25,0.32,5,1.0
161691.531000,hsv,321,332.00,266.00,393.0,997.44,599.62,65.26,1.82,5,1.0
161691.562000,hsv,322,332.00,266.00,391.0,997.44,599.62,65.26,1.82,5,1.0
161691.609000,hsv,323,329.00,269.00,394.0,991.57,608.69,76.08,5.72,5,1.0
161691.640000,hsv,324,327.00,270.00,391.0,987.68,613.35,82.15,8.88,5,1.0
161691.671000,hsv,325,326.00,271.00,394.0,984.59,616.55,86.60,9.47,5,1.0
161691.718000,hsv,326,324.00,271.00,392.0,980.55,620.21,92.05,13.51,5,1.0
161691.750000,hsv,327,323.00,271.00,391.0,978.40,621.96,94.83,15.41,5,1.0
161691.781000,hsv,328,317.00,274.00,391.0,958.20,633.58,118.20,18.54,5,1.0
161691.828000,hsv,329,314.00,273.00,nan,948.39,636.91,128.56,23.54,5,0.0
161691.859000,hsv,330,306.00,276.00,nan,916.55,640.18,160.72,19.24,5,0.0
161691.875000,hsv,331,303.00,275.00,nan,906.00,639.03,171.34,20.51,5,0.0
161691.921000,hsv,332,301.00,273.00,nan,897.70,637.37,179.81,23.72,5,0.0
161691.968000,hsv,333,297.00,273.00,nan,883.43,632.92,194.76,20.14,5,0.0
161692.000000,hsv,334,294.00,272.00,nan,874.03,628.80,205.03,18.60,5,0.0
161692.031000,hsv,335,293.00,269.00,385.0,867.09,625.11,212.89,23.16,5,1.0
161692.062000,hsv,336,292.00,266.00,386.0,861.41,621.63,219.55,27.35,5,1.0
161692.093000,hsv,337,291.00,263.00,388.0,854.76,616.99,227.67,31.15,5,1.0
161692.140000,hsv,338,289.00,263.00,386.0,849.37,612.73,234.53,27.41,5,1.0
161692.171000,hsv,339,287.00,261.00,383.0,842.11,606.19,244.31,26.75,5,1.0
161692.203000,hsv,340,285.00,259.00,386.0,836.19,600.05,252.84,25.55,5,1.0
161692.234000,hsv,341,284.00,258.00,384.0,833.35,596.80,257.15,24.77,5,1.0
161692.281000,hsv,342,283.00,254.00,384.0,826.20,587.57,268.83,27.89,5,1.0
161692.312000,hsv,343,283.00,251.00,383.0,822.08,581.40,276.26,31.65,5,1.0
161692.343000,hsv,344,282.00,250.00,383.0,819.74,577.55,280.76,30.27,5,1.0
161692.375000,hsv,345,282.00,247.00,383.0,816.08,570.91,288.34,33.54,5,1.0
161692.421000,hsv,346,283.00,244.00,381.0,813.39,565.41,294.47,39.21,5,1.0
161692.453000,hsv,347,283.00,241.00,382.0,810.31,558.29,302.22,41.88,5,1.0
161692.484000,hsv,348,282.00,240.00,382.0,808.64,553.90,306.92,39.87,5,1.0
161692.515000,hsv,349,280.00,236.00,384.0,804.40,540.25,321.22,36.78,5,1.0
161692.562000,hsv,350,279.00,233.00,384.0,802.27,530.78,330.93,35.34,5,1.0
161692.593000,hsv,351,279.00,229.00,384.0,800.52,519.41,342.43,36.71,5,1.0
161692.625000,hsv,352,279.00,225.00,383.0,799.61,507.75,354.13,37.42,5,1.0
161692.656000,hsv,353,279.00,222.00,382.0,799.48,499.29,362.60,37.52,5,1.0
161692.687000,hsv,354,281.00,218.00,383.0,800.06,487.28,374.62,43.06,5,1.0
161692.734000,hsv,355,283.00,214.00,383.0,801.84,473.43,388.59,47.85,5,1.0
161692.765000,hsv,356,284.00,211.00,383.0,803.96,463.00,399.23,49.45,5,1.0
161692.796000,hsv,357,285.00,207.00,381.0,807.31,450.86,411.82,49.96,5,1.0
161692.843000,hsv,358,285.00,205.00,381.0,809.04,445.69,417.28,48.52,5,1.0
161692.875000,hsv,359,285.00,201.00,378.0,813.74,433.72,430.15,45.23,5,1.0
161692.906000,hsv,360,287.00,198.00,376.0,818.52,423.61,441.33,47.79,5,1.0
161692.953000,hsv,361,289.00,197.00,378.0,821.17,418.63,446.97,52.02,5,1.0
161692.968000,hsv,362,291.00,194.00,378.0,828.03,407.23,460.27,53.66,5,1.0
161693.015000,hsv,363,294.00,193.00,381.0,833.49,399.31,469.89,59.78,5,1.0
161693.046000,hsv,364,297.00,190.00,379.0,844.49,385.63,487.46,62.58,5,1.0
161693.078000,hsv,365,301.00,188.00,376.0,855.49,374.19,503.34,68.12,5,1.0
161693.125000,hsv,366,308.00,185.00,380.0,880.74,353.77,535.84,76.00,5,1.0
161693.156000,hsv,367,312.00,184.00,380.0,896.69,343.97,554.57,80.31,5,1.0
161693.203000,hsv,368,316.00,183.00,382.0,915.73,334.72,575.75,83.52,5,1.0
161693.234000,hsv,369,320.00,182.00,383.0,933.92,328.00,595.15,85.57,5,1.0
161693.250000,hsv,370,325.00,181.00,383.0,959.48,321.60,621.51,87.04,5,1.0
161693.296000,hsv,371,328.00,180.00,383.0,974.94,319.31,637.15,86.17,5,1.0
161693.328000,hsv,372,332.00,180.00,383.0,993.00,318.04,655.26,87.01,5,1.0
161693.359000,hsv,373,336.00,179.00,384.0,1013.67,318.41,675.93,84.53,5,1.0
161693.406000,hsv,374,341.00,178.00,386.0,1036.85,321.10,699.28,80.60,5,1.0
161693.437000,hsv,375,346.00,179.00,385.0,1057.70,325.61,720.63,79.61,5,1.0
161693.484000,hsv,376,350.00,179.00,386.0,1076.08,331.31,739.87,76.05,5,1.0
161693.515000,hsv,377,352.00,181.00,384.0,1085.16,334.75,749.59,78.14,5,1.0
161693.546000,hsv,378,354.00,182.00,390.0,1094.16,338.59,759.37,77.86,5,1.0
161693.578000,hsv,379,359.00,184.00,391.0,1113.97,348.66,781.60,75.08,5,1.0
161693.625000,hsv,380,364.00,185.00,390.0,1130.97,359.25,801.63,69.05,5,1.0
161693.656000,hsv,381,368.00,187.00,392.0,1145.26,369.76,819.37,65.59,5,1.0
161693.687000,hsv,382,371.00,190.00,395.0,1156.99,379.66,834.73,64.99,5,1.0
161693.718000,hsv,383,373.00,192.00,396.0,1162.67,384.91,842.46,64.22,5,1.0
161693.750000,hsv,384,380.00,197.00,401.0,1183.91,407.85,873.74,56.40,5,1.0
161693.796000,hsv,385,383.00,200.00,402.0,1192.01,418.27,886.94,53.44,5,1.0
161693.828000,hsv,386,386.00,203.00,401.0,1199.62,429.18,900.24,49.92,5,1.0
161693.859000,hsv,387,386.00,207.00,404.0,1205.33,438.24,910.96,54.75,5,1.0
161693.906000,hsv,388,386.00,211.00,408.0,1209.40,445.22,919.03,59.28,5,1.0
161693.921000,hsv,389,388.00,214.00,407.0,1214.50,454.76,929.85,57.15,5,1.0
161693.968000,hsv,390,391.00,218.00,408.0,1221.48,469.55,946.21,52.81,5,1.0
161694.000000,hsv,391,394.00,225.00,408.0,1229.42,490.09,968.23,50.09,5,1.0
161694.046000,hsv,392,394.00,232.00,410.0,1235.03,508.74,987.71,54.66,5,1.0
161694.078000,hsv,393,393.00,237.00,411.0,1237.65,519.64,998.93,60.21,5,1.0
161694.109000,hsv,394,395.00,242.00,417.0,1240.78,536.30,1015.88,56.38,5,1.0
161694.140000,hsv,395,396.00,249.00,419.0,1243.14,556.10,1035.83,55.30,5,1.0
161694.187000,hsv,396,393.00,254.00,418.0,1243.97,570.45,1050.20,64.98,5,1.0
161694.203000,hsv,397,392.00,260.00,418.0,1244.00,587.82,1067.57,68.06,5,1.0
161694.234000,hsv,398,390.00,266.00,421.0,1242.96,605.30,1085.09,73.28,5,1.0
161694.281000,hsv,399,388.00,276.00,nan,1238.82,634.51,1114.60,76.03,5,0.0
161694.312000,hsv,400,386.00,281.00,nan,1234.87,651.96,1132.50,79.36,5,0.0
161694.359000,hsv,401,384.00,285.00,nan,1230.74,666.41,1147.53,82.67,5,0.0
161694.406000,hsv,402,381.00,290.00,nan,1224.79,683.56,1165.68,87.49,5,0.0
161694.421000,hsv,403,377.00,295.00,nan,1216.46,703.23,1187.05,94.14,5,0.0
161694.468000,hsv,404,373.00,299.00,nan,1206.67,722.43,1208.61,100.77,5,0.0
161694.500000,hsv,405,370.00,303.00,nan,1197.12,738.44,1227.25,103.94,5,0.0
161694.546000,hsv,406,368.00,306.00,nan,1190.18,748.84,1239.75,105.20,5,0.0
161694.578000,hsv,407,367.00,308.00,nan,1184.68,756.48,1249.17,105.03,5,0.0
161694.609000,hsv,408,365.00,311.00,nan,1176.95,766.45,1261.78,105.66,5,0.0
161694.640000,hsv,409,361.00,316.00,nan,1160.18,785.54,1287.20,107.30,5,0.0
161694.687000,hsv,410,354.00,319.00,nan,1139.32,805.52,1316.10,116.97,5,0.0
161694.718000,hsv,411,348.00,322.00,nan,974.62,624.75,99.52,121.51,5,0.0
161694.750000,hsv,412,344.00,324.00,nan,970.60,627.36,104.31,118.75,5,0.0
161694.781000,hsv,413,340.00,326.00,nan,965.49,630.23,110.18,116.77,5,0.0
161694.828000,hsv,414,334.00,328.00,nan,959.14,633.20,117.19,113.23,5,0.0
161694.859000,hsv,415,321.00,332.00,nan,941.12,638.61,136.04,110.58,5,0.0
161694.890000,hsv,416,317.00,329.00,nan,936.83,639.33,140.39,101.91,5,0.0
161694.921000,hsv,417,313.00,329.00,nan,930.23,640.06,147.03,100.57,5,0.0
161694.968000,hsv,418,306.00,336.00,nan,920.02,640.33,157.25,115.69,5,0.0
161695.000000,hsv,419,300.00,333.00,nan,911.89,639.81,165.40,110.09,5,0.0
161695.046000,hsv,420,289.00,335.00,nan,896.51,637.08,181.03,120.34,5,0.0
161695.078000,hsv,421,280.00,336.00,nan,800.41,865.37,1677.02,116.31,5,0.0
161695.109000,hsv,422,276.00,336.00,nan,786.76,860.13,1691.64,112.00,5,0.0
161695.140000,hsv,423,274.00,334.00,nan,776.64,855.83,1702.64,113.77,5,0.0
161695.187000,hsv,424,270.00,332.00,nan,759.99,847.95,1721.06,112.66,5,0.0
161695.203000,hsv,425,264.00,332.00,414.0,740.46,837.33,1743.30,104.00,5,1.0
161695.234000,hsv,426,256.00,332.00,411.0,715.30,821.25,1773.16,91.05,5,1.0
161695.281000,hsv,427,250.00,330.00,409.0,697.19,807.78,1795.73,83.97,5,1.0
161695.312000,hsv,428,247.00,328.00,408.0,688.41,800.61,1807.07,81.76,5,1.0
161695.359000,hsv,429,239.00,322.00,401.0,663.28,777.40,1841.30,75.39,5,1.0
161695.390000,hsv,430,233.00,320.00,399.0,650.16,763.44,1860.45,65.36,5,1.0
161695.421000,hsv,431,227.00,317.00,399.0,637.70,748.76,1879.70,56.00,5,1.0
161695.468000,hsv,432,224.00,314.00,393.0,630.56,739.62,1891.31,53.05,5,1.0
161695.500000,hsv,433,221.00,311.00,391.0,621.44,727.06,1906.83,49.73,5,1.0
161695.531000,hsv,434,218.00,309.00,386.0,617.06,720.63,1914.61,44.82,5,1.0
161695.578000,hsv,435,214.00,305.00,384.0,608.67,707.46,1930.23,39.51,5,1.0
161695.609000,hsv,436,212.00,301.00,386.0,602.70,697.33,1941.99,38.88,5,1.0
161695.640000,hsv,437,213.00,296.00,383.0,597.03,686.99,1953.78,46.92,5,1.0
161695.671000,hsv,438,215.00,290.00,380.0,593.42,679.99,1961.66,58.45,5,1.0
