t_sec,method,frame_idx,x_px,y_px,z_mm,x_spiral_px,y_spiral_px,s_spiral_px,err_px,depth_window,valid_depth_fraction
161695.718000,hsv,439,216.00,285.00,379.0,588.25,669.32,1973.51,66.01,5,1.0
161695.750000,hsv,440,214.00,280.00,378.0,581.85,654.82,1989.37,65.07,5,1.0
161695.781000,hsv,441,211.00,275.00,375.0,576.01,640.01,2005.29,60.83,5,1.0
161695.812000,hsv,442,209.00,270.00,375.0,570.75,624.91,2021.27,58.88,5,1.0
161695.859000,hsv,443,209.00,263.00,369.0,566.09,609.56,2037.32,63.46,5,1.0
161695.890000,hsv,444,207.00,252.00,364.0,558.61,578.16,2069.60,63.38,5,1.0
161695.921000,hsv,445,204.00,245.00,363.0,555.21,558.14,2089.91,57.21,5,1.0
161695.968000,hsv,446,202.00,241.00,362.0,554.12,550.06,2098.06,52.46,5,1.0
161696.000000,hsv,447,201.00,237.00,358.0,552.81,537.87,2110.32,50.41,5,1.0
161696.031000,hsv,448,202.00,233.00,356.0,552.13,529.71,2118.51,54.15,5,1.0
161696.062000,hsv,449,202.00,229.00,355.0,551.42,517.41,2130.83,54.62,5,1.0
161696.109000,hsv,450,202.00,226.00,354.0,551.16,509.19,2139.06,54.84,5,1.0
161696.140000,hsv,451,203.00,222.00,354.0,551.06,500.94,2147.31,57.96,5,1.0
161696.171000,hsv,452,205.00,218.00,354.0,551.23,488.54,2159.71,63.80,5,1.0
161696.218000,hsv,453,208.00,213.00,350.0,551.77,476.12,2172.14,72.30,5,1.0
161696.250000,hsv,454,211.00,210.00,352.0,552.69,463.68,2184.62,80.79,5,1.0
161696.281000,hsv,455,211.00,204.00,353.0,554.51,447.10,2201.30,79.39,5,1.0
161696.312000,hsv,456,213.00,202.00,354.0,555.07,442.95,2205.48,84.72,5,1.0
161696.359000,hsv,457,214.00,198.00,351.0,557.00,430.54,2218.05,86.31,5,1.0
161696.390000,hsv,458,215.00,193.00,349.0,559.32,418.15,2230.65,87.18,5,1.0
161696.421000,hsv,459,217.00,187.00,349.0,564.03,397.60,2251.74,90.00,5,1.0
161696.453000,hsv,460,227.00,177.00,348.0,575.16,361.07,2289.94,112.18,5,1.0
161696.500000,hsv,461,231.00,173.00,348.0,581.20,345.09,2307.02,120.20,5,1.0
161696.531000,hsv,462,233.00,169.00,346.0,587.91,329.31,2324.17,122.21,5,1.0
161696.562000,hsv,463,236.00,165.00,349.0,817.68,425.28,439.45,122.26,5,1.0
161696.593000,hsv,464,240.00,160.00,348.0,822.10,416.98,448.86,116.92,5,1.0
161696.625000,hsv,465,245.00,157.00,347.0,825.97,410.45,456.45,107.46,5,1.0
161696.671000,hsv,466,251.00,152.00,347.0,833.49,399.31,469.89,98.81,5,1.0
161696.703000,hsv,467,258.00,149.00,345.0,840.66,390.10,481.57,86.33,5,1.0
161696.734000,hsv,468,262.00,145.00,348.0,847.14,382.70,491.40,83.21,5,1.0
161696.781000,hsv,469,266.00,143.00,346.0,852.64,376.98,499.34,77.69,5,1.0
161696.812000,hsv,470,271.00,141.00,345.0,859.90,370.09,509.35,70.66,5,1.0
161696.843000,hsv,471,276.00,138.00,347.0,869.18,362.26,521.50,66.14,5,1.0
161696.875000,hsv,472,283.00,136.00,348.0,880.74,353.77,535.84,57.35,5,1.0
161696.921000,hsv,473,289.00,132.00,354.0,894.86,344.99,552.47,55.49,5,1.0
161696.953000,hsv,474,295.00,130.00,353.0,907.96,338.20,567.23,51.15,5,1.0
161696.984000,hsv,475,301.00,128.00,352.0,919.69,333.09,580.03,48.08,5,1.0
161697.031000,hsv,476,306.00,126.00,351.0,931.86,328.67,592.98,47.24,5,1.0
161697.062000,hsv,477,306.00,124.00,352.0,933.92,328.00,595.15,51.52,5,1.0
161697.093000,hsv,478,303.00,126.00,352.0,925.72,330.79,586.49,50.16,5,1.0
161697.140000,hsv,479,303.00,126.00,352.0,925.72,330.79,586.49,50.16,5,1.0
161697.171000,hsv,480,309.00,124.00,356.0,940.18,326.12,601.69,48.93,5,1.0
161697.203000,hsv,481,315.00,123.00,346.0,955.13,322.45,617.08,46.81,5,1.0
161697.234000,hsv,482,319.00,124.00,354.0,963.86,320.83,625.96,42.39,5,1.0
161697.265000,hsv,483,321.00,124.00,357.0,968.27,320.16,630.42,41.49,5,1.0
161697.312000,hsv,484,322.00,124.00,356.0,970.49,319.85,632.66,41.10,5,1.0
161697.343000,hsv,485,325.00,121.00,357.0,979.42,318.85,641.65,46.81,5,1.0
161697.375000,hsv,486,329.00,121.00,367.0,988.46,318.22,650.71,45.99,5,1.0
161697.421000,hsv,487,336.00,121.00,362.0,1006.75,318.07,669.01,45.84,5,1.0
161697.453000,hsv,488,342.00,121.00,359.0,1020.61,318.96,682.89,47.02,5,1.0
161697.484000,hsv,489,345.00,120.00,358.0,1027.56,319.73,689.89,50.28,5,1.0
161697.515000,hsv,490,348.00,120.00,361.0,1036.85,321.10,699.28,51.60,5,1.0
161697.562000,hsv,491,354.00,120.00,359.0,1050.76,323.89,713.47,55.04,5,1.0
161697.593000,hsv,492,367.00,121.00,361.0,1078.36,332.13,742.29,64.02,5,1.0
161697.625000,hsv,493,369.00,121.00,363.0,1082.90,333.86,747.15,66.15,5,1.0
161697.656000,hsv,494,371.00,122.00,362.0,1087.42,335.68,752.02,66.31,5,1.0
161697.703000,hsv,495,375.00,123.00,366.0,1096.39,339.61,761.82,69.07,5,1.0
161697.734000,hsv,496,381.00,123.00,368.0,1107.44,345.08,774.15,77.03,5,1.0
161697.765000,hsv,497,388.00,123.00,368.0,1118.28,351.16,786.59,87.33,5,1.0
161697.796000,hsv,498,392.00,127.00,370.0,1128.88,357.84,799.12,86.12,5,1.0
161697.828000,hsv,499,393.00,128.00,370.0,1130.97,359.25,801.63,85.93,5,1.0
161697.875000,hsv,500,394.00,130.00,370.0,1133.05,360.68,804.16,83.94,5,1.0
161697.906000,hsv,501,396.00,131.00,369.0,1137.17,363.61,809.21,85.59,5,1.0
161697.937000,hsv,502,403.00,130.00,370.0,1147.25,371.35,821.92,100.15,5,1.0
161697.984000,hsv,503,412.00,131.00,370.0,1158.90,381.39,837.30,115.98,5,1.0
161698.015000,hsv,504,418.00,132.00,371.0,1340.11,209.05,3217.13,123.09,5,1.0
161698.046000,hsv,505,422.00,136.00,372.0,1354.29,223.51,3237.38,120.83,5,1.0
161698.093000,hsv,506,421.00,139.00,372.0,1173.59,396.00,858.03,122.16,5,1.0
161698.125000,hsv,507,421.00,142.00,376.0,1175.36,397.92,860.64,117.61,5,1.0
161698.156000,hsv,508,424.00,146.00,377.0,1182.23,405.82,871.11,118.48,5,1.0
161698.187000,hsv,509,433.00,150.00,385.0,1390.37,266.35,3293.41,115.80,5,1.0
161698.234000,hsv,510,437.00,152.00,383.0,1399.41,278.77,3308.78,108.70,5,1.0
161698.265000,hsv,511,438.00,154.00,383.0,1405.24,287.21,3319.04,108.81,5,1.0
161698.296000,hsv,512,439.00,157.00,384.0,1408.10,291.48,3324.18,110.06,5,1.0
161698.328000,hsv,513,444.00,159.00,385.0,1416.42,304.49,3339.61,99.82,5,1.0
161698.359000,hsv,514,449.00,160.00,384.0,1424.36,317.76,3355.09,88.14,5,1.0
161698.406000,hsv,515,450.00,162.00,388.0,1426.92,322.25,3360.25,87.76,5,1.0
161698.437000,hsv,516,450.00,165.00,384.0,1429.44,326.76,3365.42,91.05,5,1.0
161698.468000,hsv,517,450.00,168.00,385.0,1434.35,335.88,3375.77,94.28,5,1.0
161698.515000,hsv,518,454.00,171.00,388.0,1439.07,345.10,3386.14,86.67,5,1.0
161698.546000,hsv,519,462.00,174.00,386.0,1447.99,363.87,3406.92,67.87,5,1.0
161698.578000,hsv,520,470.00,177.00,388.0,1454.19,378.22,3422.55,48.52,5,1.0
161698.625000,hsv,521,475.00,179.00,388.0,1458.09,387.90,3432.99,36.27,5,1.0
161698.640000,hsv,522,477.00,181.00,387.0,1461.81,397.67,3443.44,32.26,5,1.0
161698.687000,hsv,523,478.00,183.00,389.0,1463.59,402.59,3448.68,30.97,5,1.0
161698.734000,hsv,524,482.00,186.00,397.0,1467.01,412.50,3459.15,21.85,5,1.0
161698.765000,hsv,525,490.00,192.00,395.0,1473.27,432.55,3480.16,3.32,5,1.0
161698.796000,hsv,526,491.00,193.00,393.0,1473.27,432.55,3480.16,1.73,5,1.0
161698.828000,hsv,527,493.00,195.00,395.0,1474.71,437.61,3485.42,4.44,5,1.0
161698.859000,hsv,528,497.00,197.00,393.0,1477.45,447.78,3495.95,14.29,5,1.0
161698.890000,hsv,529,501.00,198.00,392.0,1478.74,452.89,3501.23,25.36,5,1.0
161698.921000,hsv,530,505.00,200.00,395.0,1479.98,458.02,3506.51,35.93,5,1.0
161698.953000,hsv,531,505.00,201.00,396.0,1479.98,458.02,3506.51,35.49,5,1.0
161699.000000,hsv,532,504.00,203.00,395.0,1481.17,463.17,3511.79,31.49,5,1.0
161699.046000,hsv,533,503.00,204.00,395.0,1481.17,463.17,3511.79,28.14,5,1.0
161699.078000,hsv,534,505.00,205.00,394.0,1482.31,468.33,3517.07,33.45,5,1.0
161699.109000,hsv,535,507.00,207.00,395.0,1483.39,473.50,3522.36,38.40,5,1.0
161699.140000,hsv,536,507.00,209.00,396.0,1484.43,478.69,3527.65,37.53,5,1.0
161699.187000,hsv,537,507.00,211.00,395.0,1485.41,483.90,3532.95,36.74,5,1.0
161699.218000,hsv,538,505.00,212.00,396.0,1485.41,483.90,3532.95,30.38,5,1.0
161699.250000,hsv,539,505.00,214.00,395.0,1486.35,489.12,3538.25,29.65,5,1.0
161699.296000,hsv,540,507.00,214.00,396.0,1486.35,489.12,3538.25,35.48,5,1.0
161699.328000,hsv,541,508.00,215.00,397.0,1486.35,489.12,3538.25,38.03,5,1.0
161699.359000,hsv,542,510.00,216.00,397.0,1487.23,494.35,3543.56,43.58,5,1.0
161699.390000,hsv,543,511.00,218.00,398.0,1488.06,499.59,3548.87,45.85,5,1.0
161699.421000,hsv,544,513.00,219.00,398.0,1488.06,499.59,3548.87,51.40,5,1.0
161699.468000,hsv,545,513.00,220.00,397.0,1488.83,504.85,3554.18,51.12,5,1.0
161699.500000,hsv,546,512.00,222.00,397.0,1488.83,504.85,3554.18,47.47,5,1.0
161699.531000,hsv,547,512.00,223.00,398.0,1489.56,510.12,3559.50,47.19,5,1.0
161699.578000,hsv,548,512.00,224.00,399.0,1489.56,510.12,3559.50,46.84,5,1.0
161699.609000,hsv,549,512.00,225.00,399.0,1489.56,510.12,3559.50,46.60,5,1.0
161699.640000,hsv,550,512.00,227.00,399.0,1490.23,515.40,3564.82,46.01,5,1.0
161699.671000,hsv,551,511.00,229.00,399.0,1490.85,520.68,3570.14,42.50,5,1.0
161699.718000,hsv,552,509.00,230.00,400.0,1490.85,520.68,3570.14,36.29,5,1.0
161699.750000,hsv,553,507.00,231.00,401.0,1490.85,520.68,3570.14,30.17,5,1.0
161699.781000,hsv,554,507.00,233.00,401.0,1491.42,525.98,3575.47,29.64,5,1.0
161699.812000,hsv,555,505.00,234.00,401.0,1491.93,531.29,3580.80,23.56,5,1.0
161699.843000,hsv,556,505.00,235.00,401.0,1491.93,531.29,3580.80,23.21,5,1.0
161699.890000,hsv,557,505.00,237.00,401.0,1492.39,536.61,3586.14,22.86,5,1.0
161699.921000,hsv,558,505.00,236.00,402.0,1491.93,531.29,3580.80,23.07,5,1.0
161699.968000,hsv,559,503.00,237.00,404.0,1492.39,536.61,3586.14,16.95,5,1.0
161700.000000,hsv,560,503.00,236.00,403.0,1491.93,531.29,3580.80,17.07,5,1.0
161700.031000,hsv,561,501.00,237.00,401.0,1492.39,536.61,3586.14,11.13,5,1.0
161700.078000,hsv,562,500.00,237.00,401.0,1491.93,531.29,3580.80,8.31,5,1.0
161700.109000,hsv,563,499.00,237.00,403.0,1491.93,531.29,3580.80,5.44,5,1.0
161700.140000,hsv,564,499.00,238.00,402.0,1492.39,536.61,3586.14,4.74,5,1.0
161700.171000,hsv,565,499.00,239.00,404.0,1492.39,536.61,3586.14,4.75,5,1.0
161700.203000,hsv,566,497.00,239.00,401.0,1492.39,536.61,3586.14,1.80,5,1.0
161700.250000,hsv,567,496.00,240.00,400.0,1492.80,541.93,3591.48,5.17,5,1.0
161700.281000,hsv,568,496.00,240.00,399.0,1492.80,541.93,3591.48,5.17,5,1.0
161700.312000,hsv,569,496.00,241.00,400.0,1492.80,541.93,3591.48,4.81,5,1.0
161700.343000,hsv,570,496.00,241.00,400.0,1492.80,541.93,3591.48,4.81,5,1.0
161700.390000,hsv,571,496.00,240.00,400.0,1492.80,541.93,3591.48,5.17,5,1.0
161700.421000,hsv,572,496.00,242.00,400.0,1492.80,541.93,3591.48,5.44,5,1.0
161700.453000,hsv,573,496.00,241.00,400.0,1492.80,541.93,3591.48,4.81,5,1.0
161700.500000,hsv,574,497.00,240.00,400.5,1492.80,541.93,3591.48,2.64,5,1.0
161700.515000,hsv,575,498.00,240.00,403.0,1492.80,541.93,3591.48,2.28,5,1.0
161700.562000,hsv,576,498.00,240.00,401.0,1492.80,541.93,3591.48,2.28,5,1.0
161700.593000,hsv,577,498.00,241.00,401.0,1492.80,541.93,3591.48,1.24,5,1.0
161700.625000,hsv,578,497.00,240.00,401.0,1492.80,541.93,3591.48,2.64,5,1.0
161700.656000,hsv,579,497.00,241.00,401.0,1492.80,541.93,3591.48,1.82,5,1.0
161700.703000,hsv,580,498.00,240.00,401.0,1492.80,541.93,3591.48,2.28,5,1.0
161700.734000,hsv,581,499.00,241.00,403.0,1492.80,541.93,3591.48,4.22,5,1.0
161700.765000,hsv,582,499.00,240.00,404.0,1492.80,541.93,3591.48,4.63,5,1.0
161700.812000,hsv,583,498.00,241.00,402.0,1492.80,541.93,3591.48,1.24,5,1.0
161700.843000,hsv,584,497.00,241.00,401.0,1492.80,541.93,3591.48,1.82,5,1.0
161700.875000,hsv,585,498.00,242.00,402.0,1492.80,541.93,3591.48,2.83,5,1.0
161700.906000,hsv,586,498.00,242.00,401.0,1492.80,541.93,3591.48,2.83,5,1.0
161700.953000,hsv,587,499.00,242.00,402.0,1492.80,541.93,3591.48,4.93,5,1.0
